"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   72794.777"
"1"," "
"1","  72794.777"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   72936.420"
"1"," "
"1","  72936.420"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   72841.150"
"1"," "
"1","  72841.150"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.257"
"1"," "
"1","      0.228"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.247"
"1"," "
"1","      0.220"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.267"
"1"," "
"1","      0.237"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1"," "
"1","      1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","        "
"1"," "
"1","      0.259"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","        "
"1"," "
"1","      0.248"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","        "
"1"," "
"1","      0.271"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","        "
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","        "
"1"," "
"1","      1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.150"
"1"," "
"1","      0.150"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Sandwich"
"1","
"
"1","  "
"1","Information bread                     "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate  "
"1","  Std.Err "
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","  f1 =~ efa1      "
"1","           "
"1","          "
"1","         "
"1","         "
"1","
"
"1","    passing_yards "
"1","    437.047"
"1","    22.659"
"1","   19.288"
"1","    0.000"
"1","
"
"1","    passing_tds   "
"1","      6.008"
"1","     0.247"
"1","   24.356"
"1","    0.000"
"1","
"
"1","    pssng_ntrcptns"
"1","     -2.226"
"1","     0.183"
"1","  -12.187"
"1","    0.000"
"1","
"
"1","    passing_epa   "
"1","     77.491"
"1","     1.964"
"1","   39.462"
"1","    0.000"
"1","
"
"1","    passing_cpoe  "
"1","      2.644"
"1","     0.111"
"1","   23.923"
"1","    0.000"
"1","
"
"1","    rushing_yards "
"1","     84.898"
"1","    14.131"
"1","    6.008"
"1","    0.000"
"1","
"
"1","    rushing_tds   "
"1","      2.390"
"1","     0.162"
"1","   14.752"
"1","    0.000"
"1","
"
"1","    rushing_epa   "
"1","      9.900"
"1","     0.992"
"1","    9.977"
"1","    0.000"
"1","
"
"1","    receiving_epa "
"1","     54.740"
"1","     3.522"
"1","   15.541"
"1","    0.000"
"1","
"
"1","    fumbles_lost  "
"1","     -0.776"
"1","     0.122"
"1","   -6.374"
"1","    0.000"
"1","
"
"1",""
"1","   Std.lv  "
"1","  Std.all"
"1","
"
"1","           "
"1","         "
"1","
"
"1","    437.047"
"1","    0.712"
"1","
"
"1","      6.008"
"1","    0.803"
"1","
"
"1","     -2.226"
"1","   -0.452"
"1","
"
"1","     77.491"
"1","    1.000"
"1","
"
"1","      2.644"
"1","    0.771"
"1","
"
"1","     84.898"
"1","    0.238"
"1","
"
"1","      2.390"
"1","    0.458"
"1","
"
"1","      9.900"
"1","    0.328"
"1","
"
"1","     54.740"
"1","    0.534"
"1","
"
"1","     -0.776"
"1","   -0.242"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate  "
"1","  Std.Err "
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .passing_yards "
"1","   3818.375"
"1","    21.291"
"1","  179.338"
"1","    0.000"
"1","
"
"1","   .passing_tds   "
"1","     23.222"
"1","     0.260"
"1","   89.370"
"1","    0.000"
"1","
"
"1","   .pssng_ntrcptns"
"1","     14.930"
"1","     0.171"
"1","   87.354"
"1","    0.000"
"1","
"
"1","   .passing_epa   "
"1","     14.212"
"1","     2.696"
"1","    5.271"
"1","    0.000"
"1","
"
"1","   .passing_cpoe  "
"1","     -0.097"
"1","     0.130"
"1","   -0.748"
"1","    0.454"
"1","
"
"1","   .rushing_yards "
"1","   1842.735"
"1","    12.378"
"1","  148.866"
"1","    0.000"
"1","
"
"1","   .rushing_tds   "
"1","     13.443"
"1","     0.181"
"1","   74.263"
"1","    0.000"
"1","
"
"1","   .rushing_epa   "
"1","    -27.682"
"1","     1.055"
"1","  -26.240"
"1","    0.000"
"1","
"
"1","   .receiving_epa "
"1","    128.374"
"1","     3.588"
"1","   35.780"
"1","    0.000"
"1","
"
"1","   .fumbles_lost  "
"1","      8.676"
"1","     0.111"
"1","   77.969"
"1","    0.000"
"1","
"
"1",""
"1","   Std.lv  "
"1","  Std.all"
"1","
"
"1","   3818.375"
"1","    6.225"
"1","
"
"1","     23.222"
"1","    3.102"
"1","
"
"1","     14.930"
"1","    3.032"
"1","
"
"1","     14.212"
"1","    0.183"
"1","
"
"1","     -0.097"
"1","   -0.028"
"1","
"
"1","   1842.735"
"1","    5.167"
"1","
"
"1","     13.443"
"1","    2.578"
"1","
"
"1","    -27.682"
"1","   -0.918"
"1","
"
"1","    128.374"
"1","    1.253"
"1","
"
"1","      8.676"
"1","    2.706"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate  "
"1","  Std.Err "
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1","   .pssng_yrd     "
"1"," 185251.466"
"1"," 10331.892"
"1","   17.930"
"1","    0.000"
"1","
"
"1","   .pssng_tds     "
"1","     19.947"
"1","     1.155"
"1","   17.273"
"1","    0.000"
"1","
"
"1","   .pssng_ntr     "
"1","     19.289"
"1","     1.193"
"1","   16.166"
"1","    0.000"
"1","
"
"1","   .passing_p (lb)"
"1","      0.000"
"1","    82.549"
"1","    0.000"
"1","         "
"1","
"
"1","   .passng_cp     "
"1","      4.763"
"1","     0.274"
"1","   17.360"
"1","    0.000"
"1","
"
"1","   .rshng_yrd     "
"1"," 119969.680"
"1","  7134.555"
"1","   16.815"
"1","    0.000"
"1","
"
"1","   .rshng_tds     "
"1","     21.487"
"1","     1.187"
"1","   18.095"
"1","    0.000"
"1","
"
"1","   .rushing_p     "
"1","    811.339"
"1","    43.463"
"1","   18.667"
"1","    0.000"
"1","
"
"1","   .recevng_p     "
"1","   7497.003"
"1","   351.031"
"1","   21.357"
"1","    0.000"
"1","
"
"1","   .fmbls_lst     "
"1","      9.675"
"1","     0.499"
"1","   19.374"
"1","    0.000"
"1","
"
"1","    f1            "
"1","      1.000"
"1","          "
"1","         "
"1","         "
"1","
"
"1",""
"1","   Std.lv  "
"1","  Std.all"
"1","
"
"1"," 185251.466"
"1","    0.492"
"1","
"
"1","     19.947"
"1","    0.356"
"1","
"
"1","     19.289"
"1","    0.796"
"1","
"
"1","      0.000"
"1","    0.000"
"1","
"
"1","      4.763"
"1","    0.405"
"1","
"
"1"," 119969.680"
"1","    0.943"
"1","
"
"1","     21.487"
"1","    0.790"
"1","
"
"1","    811.339"
"1","    0.892"
"1","
"
"1","   7497.003"
"1","    0.714"
"1","
"
"1","      9.675"
"1","    0.941"
"1","
"
"1","      1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate  "
"1","
"
"1","    passing_yards "
"1","      0.508"
"1","
"
"1","    passing_tds   "
"1","      0.644"
"1","
"
"1","    pssng_ntrcptns"
"1","      0.204"
"1","
"
"1","    passing_epa   "
"1","      1.000"
"1","
"
"1","    passing_cpoe  "
"1","      0.595"
"1","
"
"1","    rushing_yards "
"1","      0.057"
"1","
"
"1","    rushing_tds   "
"1","      0.210"
"1","
"
"1","    rushing_epa   "
"1","      0.108"
"1","
"
"1","    receiving_epa "
"1","      0.286"
"1","
"
"1","    fumbles_lost  "
"1","      0.059"
"1","
"
"1","
"
"0","lavaanPlot::lavaanPlot("
"0","  efa1factor_fit,"
"0","  coefs = TRUE,"
"0","  covs = TRUE,"
"0","  stand = TRUE"
"0",")"
